Font: Rounded Mplus 1c  Style: Regular
Point Size: 57   SP/PD Ratio: 3.5%

Characters included: 5231/28592
Missing characters: 23361
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12320	Hex: 3020	Char [〠]
ID: 37527	Hex: 9297	Char [銗]
ID: 37529	Hex: 9299	Char [銙]
ID: 37532	Hex: 929C	Char [銜]
ID: 37533	Hex: 929D	Char [銝]
ID: 37534	Hex: 929E	Char [銞]
ID: 37535	Hex: 929F	Char [銟]
ID: 37536	Hex: 92A0	Char [銠]
ID: 37537	Hex: 92A1	Char [銡]
ID: 37538	Hex: 92A2	Char [銢]
ID: 37539	Hex: 92A3	Char [銣]
ID: 37540	Hex: 92A4	Char [銤]
ID: 37541	Hex: 92A5	Char [銥]
ID: 37542	Hex: 92A6	Char [銦]
ID: 37543	Hex: 92A7	Char [銧]
ID: 37544	Hex: 92A8	Char [銨]
ID: 37545	Hex: 92A9	Char [銩]
ID: 37546	Hex: 92AA	Char [銪]
ID: 37547	Hex: 92AB	Char [銫]
ID: 37548	Hex: 92AC	Char [銬]
ID: 37550	Hex: 92AE	Char [銮]
ID: 37551	Hex: 92AF	Char [銯]
ID: 37552	Hex: 92B0	Char [銰]
ID: 37553	Hex: 92B1	Char [銱]
ID: 37554	Hex: 92B2	Char [銲]
ID: 37555	Hex: 92B3	Char [銳]
ID: 37556	Hex: 92B4	Char [銴]
ID: 37557	Hex: 92B5	Char [銵]
ID: 37558	Hex: 92B6	Char [銶]
ID: 37559	Hex: 92B7	Char [銷]
ID: 37560	Hex: 92B8	Char [銸]
ID: 37562	Hex: 92BA	Char [銺]
ID: 37563	Hex: 92BB	Char [銻]
ID: 37564	Hex: 92BC	Char [銼]
ID: 37565	Hex: 92BD	Char [銽]
ID: 37566	Hex: 92BE	Char [銾]
ID: 37567	Hex: 92BF	Char [銿]
ID: 37568	Hex: 92C0	Char [鋀]
ID: 37569	Hex: 92C1	Char [鋁]
ID: 37570	Hex: 92C2	Char [鋂]
ID: 37571	Hex: 92C3	Char [鋃]
ID: 37572	Hex: 92C4	Char [鋄]
ID: 37573	Hex: 92C5	Char [鋅]
ID: 37574	Hex: 92C6	Char [鋆]
ID: 37575	Hex: 92C7	Char [鋇]
ID: 37576	Hex: 92C8	Char [鋈]
ID: 37577	Hex: 92C9	Char [鋉]
ID: 37578	Hex: 92CA	Char [鋊]
ID: 37579	Hex: 92CB	Char [鋋]
ID: 37580	Hex: 92CC	Char [鋌]
ID: 37581	Hex: 92CD	Char [鋍]
ID: 37582	Hex: 92CE	Char [鋎]
ID: 37584	Hex: 92D0	Char [鋐]
ID: 37585	Hex: 92D1	Char [鋑]
ID: 37587	Hex: 92D3	Char [鋓]
ID: 37588	Hex: 92D4	Char [鋔]
ID: 37589	Hex: 92D5	Char [鋕]
ID: 37590	Hex: 92D6	Char [鋖]
ID: 37591	Hex: 92D7	Char [鋗]
ID: 37592	Hex: 92D8	Char [鋘]
ID: 37593	Hex: 92D9	Char [鋙]
ID: 37594	Hex: 92DA	Char [鋚]
ID: 37595	Hex: 92DB	Char [鋛]
ID: 37596	Hex: 92DC	Char [鋜]
ID: 37597	Hex: 92DD	Char [鋝]
ID: 37598	Hex: 92DE	Char [鋞]
ID: 37599	Hex: 92DF	Char [鋟]
ID: 37600	Hex: 92E0	Char [鋠]
ID: 37601	Hex: 92E1	Char [鋡]
ID: 37602	Hex: 92E2	Char [鋢]
ID: 37603	Hex: 92E3	Char [鋣]
ID: 37605	Hex: 92E5	Char [鋥]
ID: 37606	Hex: 92E6	Char [鋦]
ID: 37607	Hex: 92E7	Char [鋧]
ID: 37608	Hex: 92E8	Char [鋨]
ID: 37609	Hex: 92E9	Char [鋩]
ID: 37611	Hex: 92EB	Char [鋫]
ID: 37612	Hex: 92EC	Char [鋬]
ID: 37614	Hex: 92EE	Char [鋮]
ID: 37615	Hex: 92EF	Char [鋯]
ID: 37616	Hex: 92F0	Char [鋰]
ID: 37617	Hex: 92F1	Char [鋱]
ID: 37620	Hex: 92F4	Char [鋴]
ID: 37621	Hex: 92F5	Char [鋵]
ID: 37622	Hex: 92F6	Char [鋶]
ID: 37623	Hex: 92F7	Char [鋷]
ID: 37625	Hex: 92F9	Char [鋹]
ID: 37627	Hex: 92FB	Char [鋻]
ID: 37629	Hex: 92FD	Char [鋽]
ID: 37630	Hex: 92FE	Char [鋾]
ID: 37631	Hex: 92FF	Char [鋿]
ID: 37632	Hex: 9300	Char [錀]
ID: 37633	Hex: 9301	Char [錁]
ID: 37634	Hex: 9302	Char [錂]
ID: 37635	Hex: 9303	Char [錃]
ID: 37636	Hex: 9304	Char [錄]
ID: 37637	Hex: 9305	Char [錅]
ID: 37639	Hex: 9307	Char [錇]
ID: 37640	Hex: 9308	Char [錈]
ID: 37641	Hex: 9309	Char [錉]
ID: 37642	Hex: 930A	Char [錊]
ID: 37643	Hex: 930B	Char [錋]
ID: 37644	Hex: 930C	Char [錌]
ID: 37645	Hex: 930D	Char [錍]
ID: 37646	Hex: 930E	Char [錎]
ID: 37649	Hex: 9311	Char [錑]
ID: 37650	Hex: 9312	Char [錒]
ID: 37651	Hex: 9313	Char [錓]
ID: 37652	Hex: 9314	Char [錔]
ID: 37653	Hex: 9315	Char [錕]
ID: 37654	Hex: 9316	Char [錖]
ID: 37655	Hex: 9317	Char [錗]
ID: 37657	Hex: 9319	Char [錙]
ID: 37659	Hex: 931B	Char [錛]
ID: 37660	Hex: 931C	Char [錜]
ID: 37661	Hex: 931D	Char [錝]
ID: 37662	Hex: 931E	Char [錞]
ID: 37663	Hex: 931F	Char [錟]
ID: 37665	Hex: 9321	Char [錡]
ID: 37666	Hex: 9322	Char [錢]
ID: 37668	Hex: 9324	Char [錤]
ID: 37669	Hex: 9325	Char [錥]
ID: 37671	Hex: 9327	Char [錧]
ID: 37673	Hex: 9329	Char [錩]
ID: 37674	Hex: 932A	Char [錪]
ID: 37677	Hex: 932D	Char [錭]
ID: 37680	Hex: 9330	Char [錰]
ID: 37681	Hex: 9331	Char [錱]
ID: 37683	Hex: 9333	Char [錳]
ID: 37684	Hex: 9334	Char [錴]
ID: 37685	Hex: 9335	Char [錵]
ID: 37686	Hex: 9336	Char [錶]
ID: 37687	Hex: 9337	Char [錷]
ID: 37688	Hex: 9338	Char [錸]
ID: 37689	Hex: 9339	Char [錹]
ID: 37690	Hex: 933A	Char [錺]
ID: 37692	Hex: 933C	Char [錼]
ID: 37693	Hex: 933D	Char [錽]
ID: 37694	Hex: 933E	Char [錾]
ID: 37695	Hex: 933F	Char [錿]
ID: 37696	Hex: 9340	Char [鍀]
ID: 37697	Hex: 9341	Char [鍁]
ID: 37698	Hex: 9342	Char [鍂]
ID: 37699	Hex: 9343	Char [鍃]
ID: 37701	Hex: 9345	Char [鍅]
ID: 37702	Hex: 9346	Char [鍆]
ID: 37703	Hex: 9347	Char [鍇]
ID: 37704	Hex: 9348	Char [鍈]
ID: 37705	Hex: 9349	Char [鍉]
ID: 37706	Hex: 934A	Char [鍊]
ID: 37708	Hex: 934C	Char [鍌]
ID: 37710	Hex: 934E	Char [鍎]
ID: 37711	Hex: 934F	Char [鍏]
ID: 37712	Hex: 9350	Char [鍐]
ID: 37713	Hex: 9351	Char [鍑]
ID: 37714	Hex: 9352	Char [鍒]
ID: 37715	Hex: 9353	Char [鍓]
ID: 37717	Hex: 9355	Char [鍕]
ID: 37719	Hex: 9357	Char [鍗]
ID: 37720	Hex: 9358	Char [鍘]
ID: 37721	Hex: 9359	Char [鍙]
ID: 37722	Hex: 935A	Char [鍚]
ID: 37725	Hex: 935D	Char [鍝]
ID: 37726	Hex: 935E	Char [鍞]
ID: 37727	Hex: 935F	Char [鍟]
ID: 37729	Hex: 9361	Char [鍡]
ID: 37730	Hex: 9362	Char [鍢]
ID: 37731	Hex: 9363	Char [鍣]
ID: 37732	Hex: 9364	Char [鍤]
ID: 37733	Hex: 9365	Char [鍥]
ID: 37734	Hex: 9366	Char [鍦]
ID: 37735	Hex: 9367	Char [鍧]
ID: 37736	Hex: 9368	Char [鍨]
ID: 37737	Hex: 9369	Char [鍩]
ID: 37738	Hex: 936A	Char [鍪]
ID: 37739	Hex: 936B	Char [鍫]
ID: 37741	Hex: 936D	Char [鍭]
ID: 37742	Hex: 936E	Char [鍮]
ID: 37743	Hex: 936F	Char [鍯]
ID: 37744	Hex: 9370	Char [鍰]
ID: 37745	Hex: 9371	Char [鍱]
ID: 37746	Hex: 9372	Char [鍲]
ID: 37747	Hex: 9373	Char [鍳]
ID: 37748	Hex: 9374	Char [鍴]
ID: 37750	Hex: 9376	Char [鍶]
ID: 37751	Hex: 9377	Char [鍷]
ID: 37752	Hex: 9378	Char [鍸]
ID: 37753	Hex: 9379	Char [鍹]
ID: 37754	Hex: 937A	Char [鍺]
ID: 37755	Hex: 937B	Char [鍻]
ID: 37757	Hex: 937D	Char [鍽]
ID: 37759	Hex: 937F	Char [鍿]
ID: 37760	Hex: 9380	Char [鎀]
ID: 37761	Hex: 9381	Char [鎁]
ID: 37762	Hex: 9382	Char [鎂]
ID: 37763	Hex: 9383	Char [鎃]
ID: 37764	Hex: 9384	Char [鎄]
ID: 37765	Hex: 9385	Char [鎅]
ID: 37766	Hex: 9386	Char [鎆]
ID: 37767	Hex: 9387	Char [鎇]
ID: 37768	Hex: 9388	Char [鎈]
ID: 37769	Hex: 9389	Char [鎉]
ID: 37770	Hex: 938A	Char [鎊]
ID: 37771	Hex: 938B	Char [鎋]
ID: 37773	Hex: 938D	Char [鎍]
ID: 37774	Hex: 938E	Char [鎎]
ID: 37775	Hex: 938F	Char [鎏]
ID: 37776	Hex: 9390	Char [鎐]
ID: 37777	Hex: 9391	Char [鎑]
ID: 37778	Hex: 9392	Char [鎒]
ID: 37779	Hex: 9393	Char [鎓]
ID: 37781	Hex: 9395	Char [鎕]
ID: 37784	Hex: 9398	Char [鎘]
ID: 37785	Hex: 9399	Char [鎙]
ID: 37787	Hex: 939B	Char [鎛]
ID: 37788	Hex: 939C	Char [鎜]
ID: 37789	Hex: 939D	Char [鎝]
ID: 37790	Hex: 939E	Char [鎞]
ID: 37791	Hex: 939F	Char [鎟]
ID: 37792	Hex: 93A0	Char [鎠]
ID: 37793	Hex: 93A1	Char [鎡]
ID: 37794	Hex: 93A2	Char [鎢]
ID: 37795	Hex: 93A3	Char [鎣]
ID: 37796	Hex: 93A4	Char [鎤]
ID: 37797	Hex: 93A5	Char [鎥]
ID: 37798	Hex: 93A6	Char [鎦]
ID: 37800	Hex: 93A8	Char [鎨]
ID: 37801	Hex: 93A9	Char [鎩]
ID: 37802	Hex: 93AA	Char [鎪]
ID: 37803	Hex: 93AB	Char [鎫]
ID: 37807	Hex: 93AF	Char [鎯]
ID: 37809	Hex: 93B1	Char [鎱]
ID: 37810	Hex: 93B2	Char [鎲]
ID: 37811	Hex: 93B3	Char [鎳]
ID: 37812	Hex: 93B4	Char [鎴]
ID: 37813	Hex: 93B5	Char [鎵]
ID: 37814	Hex: 93B6	Char [鎶]
ID: 37815	Hex: 93B7	Char [鎷]
ID: 37816	Hex: 93B8	Char [鎸]
ID: 37817	Hex: 93B9	Char [鎹]
ID: 37818	Hex: 93BA	Char [鎺]
ID: 37819	Hex: 93BB	Char [鎻]
ID: 37820	Hex: 93BC	Char [鎼]
ID: 37821	Hex: 93BD	Char [鎽]
ID: 37822	Hex: 93BE	Char [鎾]
ID: 37823	Hex: 93BF	Char [鎿]
ID: 37824	Hex: 93C0	Char [鏀]
ID: 37825	Hex: 93C1	Char [鏁]
ID: 37826	Hex: 93C2	Char [鏂]
ID: 37827	Hex: 93C3	Char [鏃]
ID: 37828	Hex: 93C4	Char [鏄]
ID: 37829	Hex: 93C5	Char [鏅]
ID: 37830	Hex: 93C6	Char [鏆]
ID: 37831	Hex: 93C7	Char [鏇]
ID: 37833	Hex: 93C9	Char [鏉]
ID: 37834	Hex: 93CA	Char [鏊]
ID: 37835	Hex: 93CB	Char [鏋]
ID: 37836	Hex: 93CC	Char [鏌]
ID: 37837	Hex: 93CD	Char [鏍]
ID: 37838	Hex: 93CE	Char [鏎]
ID: 37839	Hex: 93CF	Char [鏏]
ID: 37840	Hex: 93D0	Char [鏐]
ID: 37842	Hex: 93D2	Char [鏒]
ID: 37843	Hex: 93D3	Char [鏓]
ID: 37844	Hex: 93D4	Char [鏔]
ID: 37845	Hex: 93D5	Char [鏕]
ID: 37846	Hex: 93D6	Char [鏖]
ID: 37848	Hex: 93D8	Char [鏘]
ID: 37849	Hex: 93D9	Char [鏙]
ID: 37850	Hex: 93DA	Char [鏚]
ID: 37851	Hex: 93DB	Char [鏛]
ID: 37852	Hex: 93DC	Char [鏜]
ID: 37854	Hex: 93DE	Char [鏞]
ID: 37855	Hex: 93DF	Char [鏟]
ID: 37856	Hex: 93E0	Char [鏠]
ID: 37858	Hex: 93E2	Char [鏢]
ID: 37859	Hex: 93E3	Char [鏣]
ID: 37861	Hex: 93E5	Char [鏥]
ID: 37862	Hex: 93E6	Char [鏦]
ID: 37863	Hex: 93E7	Char [鏧]
ID: 37864	Hex: 93E8	Char [鏨]
ID: 37865	Hex: 93E9	Char [鏩]
ID: 37866	Hex: 93EA	Char [鏪]
ID: 37867	Hex: 93EB	Char [鏫]
ID: 37868	Hex: 93EC	Char [鏬]
ID: 37869	Hex: 93ED	Char [鏭]
ID: 37870	Hex: 93EE	Char [鏮]
ID: 37871	Hex: 93EF	Char [鏯]
ID: 37872	Hex: 93F0	Char [鏰]
ID: 37873	Hex: 93F1	Char [鏱]
ID: 37874	Hex: 93F2	Char [鏲]
ID: 37875	Hex: 93F3	Char [鏳]
ID: 37876	Hex: 93F4	Char [鏴]
ID: 37877	Hex: 93F5	Char [鏵]
ID: 37878	Hex: 93F6	Char [鏶]
ID: 37879	Hex: 93F7	Char [鏷]
ID: 37880	Hex: 93F8	Char [鏸]
ID: 37881	Hex: 93F9	Char [鏹]
ID: 37882	Hex: 93FA	Char [鏺]
ID: 37883	Hex: 93FB	Char [鏻]
ID: 37884	Hex: 93FC	Char [鏼]
ID: 37885	Hex: 93FD	Char [鏽]
ID: 37886	Hex: 93FE	Char [鏾]
ID: 37887	Hex: 93FF	Char [鏿]
ID: 37888	Hex: 9400	Char [鐀]
ID: 37889	Hex: 9401	Char [鐁]
ID: 37890	Hex: 9402	Char [鐂]
ID: 37892	Hex: 9404	Char [鐄]
ID: 37893	Hex: 9405	Char [鐅]
ID: 37894	Hex: 9406	Char [鐆]
ID: 37896	Hex: 9408	Char [鐈]
ID: 37897	Hex: 9409	Char [鐉]
ID: 37898	Hex: 940A	Char [鐊]
ID: 37899	Hex: 940B	Char [鐋]
ID: 37900	Hex: 940C	Char [鐌]
ID: 37901	Hex: 940D	Char [鐍]
ID: 37902	Hex: 940E	Char [鐎]
ID: 37903	Hex: 940F	Char [鐏]
ID: 37905	Hex: 9411	Char [鐑]
ID: 37906	Hex: 9412	Char [鐒]
ID: 37907	Hex: 9413	Char [鐓]
ID: 37909	Hex: 9415	Char [鐕]
ID: 37910	Hex: 9416	Char [鐖]
ID: 37911	Hex: 9417	Char [鐗]
ID: 37915	Hex: 941B	Char [鐛]
ID: 37916	Hex: 941C	Char [鐜]
ID: 37917	Hex: 941D	Char [鐝]
ID: 37918	Hex: 941E	Char [鐞]
ID: 37919	Hex: 941F	Char [鐟]
ID: 37920	Hex: 9420	Char [鐠]
ID: 37921	Hex: 9421	Char [鐡]
ID: 37922	Hex: 9422	Char [鐢]
ID: 37923	Hex: 9423	Char [鐣]
ID: 37924	Hex: 9424	Char [鐤]
ID: 37925	Hex: 9425	Char [鐥]
ID: 37926	Hex: 9426	Char [鐦]
ID: 37927	Hex: 9427	Char [鐧]
ID: 37928	Hex: 9428	Char [鐨]
ID: 37929	Hex: 9429	Char [鐩]
ID: 37930	Hex: 942A	Char [鐪]
ID: 37931	Hex: 942B	Char [鐫]
ID: 37932	Hex: 942C	Char [鐬]
ID: 37933	Hex: 942D	Char [鐭]
ID: 37934	Hex: 942E	Char [鐮]
ID: 37935	Hex: 942F	Char [鐯]
ID: 37936	Hex: 9430	Char [鐰]
ID: 37937	Hex: 9431	Char [鐱]
ID: 37938	Hex: 9432	Char [鐲]
ID: 37939	Hex: 9433	Char [鐳]
ID: 37940	Hex: 9434	Char [鐴]
ID: 37942	Hex: 9436	Char [鐶]
ID: 37943	Hex: 9437	Char [鐷]
ID: 37945	Hex: 9439	Char [鐹]
ID: 37946	Hex: 943A	Char [鐺]
ID: 37947	Hex: 943B	Char [鐻]
ID: 37948	Hex: 943C	Char [鐼]
ID: 37949	Hex: 943D	Char [鐽]
ID: 37950	Hex: 943E	Char [鐾]
ID: 37951	Hex: 943F	Char [鐿]
ID: 37952	Hex: 9440	Char [鑀]
ID: 37953	Hex: 9441	Char [鑁]
ID: 37954	Hex: 9442	Char [鑂]
ID: 37955	Hex: 9443	Char [鑃]
ID: 37957	Hex: 9445	Char [鑅]
ID: 37958	Hex: 9446	Char [鑆]
ID: 37959	Hex: 9447	Char [鑇]
ID: 37960	Hex: 9448	Char [鑈]
ID: 37961	Hex: 9449	Char [鑉]
ID: 37962	Hex: 944A	Char [鑊]
ID: 37963	Hex: 944B	Char [鑋]
ID: 37964	Hex: 944C	Char [鑌]
ID: 37965	Hex: 944D	Char [鑍]
ID: 37966	Hex: 944E	Char [鑎]
ID: 37967	Hex: 944F	Char [鑏]
ID: 37968	Hex: 9450	Char [鑐]
ID: 37970	Hex: 9452	Char [鑒]
ID: 37972	Hex: 9454	Char [鑔]
ID: 37973	Hex: 9455	Char [鑕]
ID: 37974	Hex: 9456	Char [鑖]
ID: 37975	Hex: 9457	Char [鑗]
ID: 37976	Hex: 9458	Char [鑘]
ID: 37977	Hex: 9459	Char [鑙]
ID: 37979	Hex: 945B	Char [鑛]
ID: 37980	Hex: 945C	Char [鑜]
ID: 37981	Hex: 945D	Char [鑝]
ID: 37983	Hex: 945F	Char [鑟]
ID: 37985	Hex: 9461	Char [鑡]
ID: 37986	Hex: 9462	Char [鑢]
ID: 37987	Hex: 9463	Char [鑣]
ID: 37988	Hex: 9464	Char [鑤]
ID: 37989	Hex: 9465	Char [鑥]
ID: 37990	Hex: 9466	Char [鑦]
ID: 37991	Hex: 9467	Char [鑧]
ID: 37992	Hex: 9468	Char [鑨]
ID: 37993	Hex: 9469	Char [鑩]
ID: 37995	Hex: 946B	Char [鑫]
ID: 37996	Hex: 946C	Char [鑬]
ID: 37997	Hex: 946D	Char [鑭]
ID: 37998	Hex: 946E	Char [鑮]
ID: 37999	Hex: 946F	Char [鑯]
ID: 38000	Hex: 9470	Char [鑰]
ID: 38001	Hex: 9471	Char [鑱]
ID: 38002	Hex: 9472	Char [鑲]
ID: 38003	Hex: 9473	Char [鑳]
ID: 38004	Hex: 9474	Char [鑴]
ID: 38006	Hex: 9476	Char [鑶]
ID: 38008	Hex: 9478	Char [鑸]
ID: 38009	Hex: 9479	Char [鑹]
ID: 38010	Hex: 947A	Char [鑺]
ID: 38011	Hex: 947B	Char [鑻]
ID: 38012	Hex: 947C	Char [鑼]
ID: 38016	Hex: 9480	Char [钀]
ID: 38017	Hex: 9481	Char [钁]
ID: 38018	Hex: 9482	Char [钂]
ID: 38019	Hex: 9483	Char [钃]
ID: 38020	Hex: 9484	Char [钄]
ID: 38021	Hex: 9485	Char [钅]
ID: 38022	Hex: 9486	Char [钆]
ID: 38023	Hex: 9487	Char [钇]
ID: 38024	Hex: 9488	Char [针]
ID: 38025	Hex: 9489	Char [钉]
ID: 38026	Hex: 948A	Char [钊]
ID: 38027	Hex: 948B	Char [钋]
ID: 38028	Hex: 948C	Char [钌]
ID: 38029	Hex: 948D	Char [钍]
ID: 38030	Hex: 948E	Char [钎]
ID: 38031	Hex: 948F	Char [钏]
ID: 38032	Hex: 9490	Char [钐]
ID: 38033	Hex: 9491	Char [钑]
ID: 38034	Hex: 9492	Char [钒]
ID: 38035	Hex: 9493	Char [钓]
ID: 38036	Hex: 9494	Char [钔]
ID: 38037	Hex: 9495	Char [钕]
ID: 38038	Hex: 9496	Char [钖]
ID: 38039	Hex: 9497	Char [钗]
ID: 38040	Hex: 9498	Char [钘]
ID: 38041	Hex: 9499	Char [钙]
ID: 38042	Hex: 949A	Char [钚]
ID: 38043	Hex: 949B	Char [钛]
ID: 38044	Hex: 949C	Char [钜]
ID: 38045	Hex: 949D	Char [钝]
ID: 38046	Hex: 949E	Char [钞]
ID: 38047	Hex: 949F	Char [钟]
ID: 38048	Hex: 94A0	Char [钠]
ID: 38049	Hex: 94A1	Char [钡]
ID: 38050	Hex: 94A2	Char [钢]
ID: 38051	Hex: 94A3	Char [钣]
ID: 38052	Hex: 94A4	Char [钤]
ID: 38053	Hex: 94A5	Char [钥]
ID: 38054	Hex: 94A6	Char [钦]
ID: 38055	Hex: 94A7	Char [钧]
ID: 38056	Hex: 94A8	Char [钨]
ID: 38057	Hex: 94A9	Char [钩]
ID: 38058	Hex: 94AA	Char [钪]
ID: 38059	Hex: 94AB	Char [钫]
ID: 38060	Hex: 94AC	Char [钬]
ID: 38061	Hex: 94AD	Char [钭]
ID: 38062	Hex: 94AE	Char [钮]
ID: 38063	Hex: 94AF	Char [钯]
ID: 38064	Hex: 94B0	Char [钰]
ID: 38065	Hex: 94B1	Char [钱]
ID: 38066	Hex: 94B2	Char [钲]
ID: 38067	Hex: 94B3	Char [钳]
ID: 38068	Hex: 94B4	Char [钴]
ID: 38069	Hex: 94B5	Char [钵]
ID: 38070	Hex: 94B6	Char [钶]
ID: 38071	Hex: 94B7	Char [钷]
ID: 38072	Hex: 94B8	Char [钸]
ID: 38073	Hex: 94B9	Char [钹]
ID: 38074	Hex: 94BA	Char [钺]
ID: 38075	Hex: 94BB	Char [钻]
ID: 38076	Hex: 94BC	Char [钼]
ID: 38077	Hex: 94BD	Char [钽]
ID: 38078	Hex: 94BE	Char [钾]
ID: 38079	Hex: 94BF	Char [钿]
ID: 38080	Hex: 94C0	Char [铀]
ID: 38081	Hex: 94C1	Char [铁]
ID: 38082	Hex: 94C2	Char [铂]
ID: 38083	Hex: 94C3	Char [铃]
ID: 38084	Hex: 94C4	Char [铄]
ID: 38085	Hex: 94C5	Char [铅]
ID: 38086	Hex: 94C6	Char [铆]
ID: 38087	Hex: 94C7	Char [铇]
ID: 38088	Hex: 94C8	Char [铈]
ID: 38089	Hex: 94C9	Char [铉]
ID: 38090	Hex: 94CA	Char [铊]
ID: 38091	Hex: 94CB	Char [铋]
ID: 38092	Hex: 94CC	Char [铌]
ID: 38093	Hex: 94CD	Char [铍]
ID: 38094	Hex: 94CE	Char [铎]
ID: 38095	Hex: 94CF	Char [铏]
ID: 38096	Hex: 94D0	Char [铐]
ID: 38097	Hex: 94D1	Char [铑]
ID: 38098	Hex: 94D2	Char [铒]
ID: 38099	Hex: 94D3	Char [铓]
ID: 38100	Hex: 94D4	Char [铔]
ID: 38101	Hex: 94D5	Char [铕]
ID: 38102	Hex: 94D6	Char [铖]
ID: 38103	Hex: 94D7	Char [铗]
ID: 38104	Hex: 94D8	Char [铘]
ID: 38105	Hex: 94D9	Char [铙]
ID: 38106	Hex: 94DA	Char [铚]
ID: 38107	Hex: 94DB	Char [铛]
ID: 38108	Hex: 94DC	Char [铜]
ID: 38109	Hex: 94DD	Char [铝]
ID: 38110	Hex: 94DE	Char [铞]
ID: 38111	Hex: 94DF	Char [铟]
ID: 38112	Hex: 94E0	Char [铠]
ID: 38113	Hex: 94E1	Char [铡]
ID: 38114	Hex: 94E2	Char [铢]
ID: 38115	Hex: 94E3	Char [铣]
ID: 38116	Hex: 94E4	Char [铤]
ID: 38117	Hex: 94E5	Char [铥]
ID: 38118	Hex: 94E6	Char [铦]
ID: 38119	Hex: 94E7	Char [铧]
ID: 38120	Hex: 94E8	Char [铨]
ID: 38121	Hex: 94E9	Char [铩]
ID: 38122	Hex: 94EA	Char [铪]
ID: 38123	Hex: 94EB	Char [铫]
ID: 38124	Hex: 94EC	Char [铬]
ID: 38125	Hex: 94ED	Char [铭]
ID: 38126	Hex: 94EE	Char [铮]
ID: 38127	Hex: 94EF	Char [铯]
ID: 38128	Hex: 94F0	Char [铰]
ID: 38129	Hex: 94F1	Char [铱]
ID: 38130	Hex: 94F2	Char [铲]
ID: 38131	Hex: 94F3	Char [铳]
ID: 38132	Hex: 94F4	Char [铴]
ID: 38133	Hex: 94F5	Char [铵]
ID: 38134	Hex: 94F6	Char [银]
ID: 38135	Hex: 94F7	Char [铷]
ID: 38136	Hex: 94F8	Char [铸]
ID: 38137	Hex: 94F9	Char [铹]
ID: 38138	Hex: 94FA	Char [铺]
ID: 38139	Hex: 94FB	Char [铻]
ID: 38140	Hex: 94FC	Char [铼]
ID: 38141	Hex: 94FD	Char [铽]
ID: 38142	Hex: 94FE	Char [链]
ID: 38143	Hex: 94FF	Char [铿]
ID: 38144	Hex: 9500	Char [销]
ID: 38145	Hex: 9501	Char [锁]
ID: 38146	Hex: 9502	Char [锂]
ID: 38147	Hex: 9503	Char [锃]
ID: 38148	Hex: 9504	Char [锄]
ID: 38149	Hex: 9505	Char [锅]
ID: 38150	Hex: 9506	Char [锆]
ID: 38151	Hex: 9507	Char [锇]
ID: 38152	Hex: 9508	Char [锈]
ID: 38153	Hex: 9509	Char [锉]
ID: 38154	Hex: 950A	Char [锊]
ID: 38155	Hex: 950B	Char [锋]
ID: 38156	Hex: 950C	Char [锌]
ID: 38157	Hex: 950D	Char [锍]
ID: 38158	Hex: 950E	Char [锎]
ID: 38159	Hex: 950F	Char [锏]
ID: 38160	Hex: 9510	Char [锐]
ID: 38161	Hex: 9511	Char [锑]
ID: 38162	Hex: 9512	Char [锒]
ID: 38163	Hex: 9513	Char [锓]
ID: 38164	Hex: 9514	Char [锔]
ID: 38165	Hex: 9515	Char [锕]
ID: 38166	Hex: 9516	Char [锖]
ID: 38167	Hex: 9517	Char [锗]
ID: 38168	Hex: 9518	Char [锘]
ID: 38169	Hex: 9519	Char [错]
ID: 38170	Hex: 951A	Char [锚]
ID: 38171	Hex: 951B	Char [锛]
ID: 38172	Hex: 951C	Char [锜]
ID: 38173	Hex: 951D	Char [锝]
ID: 38174	Hex: 951E	Char [锞]
ID: 38175	Hex: 951F	Char [锟]
ID: 38176	Hex: 9520	Char [锠]
ID: 38177	Hex: 9521	Char [锡]
ID: 38178	Hex: 9522	Char [锢]
ID: 38179	Hex: 9523	Char [锣]
ID: 38180	Hex: 9524	Char [锤]
ID: 38181	Hex: 9525	Char [锥]
ID: 38182	Hex: 9526	Char [锦]
ID: 38183	Hex: 9527	Char [锧]
ID: 38184	Hex: 9528	Char [锨]
ID: 38185	Hex: 9529	Char [锩]
ID: 38186	Hex: 952A	Char [锪]
ID: 38187	Hex: 952B	Char [锫]
ID: 38188	Hex: 952C	Char [锬]
ID: 38189	Hex: 952D	Char [锭]
ID: 38190	Hex: 952E	Char [键]
ID: 38191	Hex: 952F	Char [锯]
ID: 38192	Hex: 9530	Char [锰]
ID: 38193	Hex: 9531	Char [锱]
ID: 38194	Hex: 9532	Char [锲]
ID: 38195	Hex: 9533	Char [锳]
ID: 38196	Hex: 9534	Char [锴]
ID: 38197	Hex: 9535	Char [锵]
ID: 38198	Hex: 9536	Char [锶]
ID: 38199	Hex: 9537	Char [锷]
ID: 38200	Hex: 9538	Char [锸]
ID: 38201	Hex: 9539	Char [锹]
ID: 38202	Hex: 953A	Char [锺]
ID: 38203	Hex: 953B	Char [锻]
ID: 38204	Hex: 953C	Char [锼]
ID: 38205	Hex: 953D	Char [锽]
ID: 38206	Hex: 953E	Char [锾]
ID: 38207	Hex: 953F	Char [锿]
ID: 38208	Hex: 9540	Char [镀]
ID: 38209	Hex: 9541	Char [镁]
